  File "manage.py", line 19
    ) from exc
         ^
SyntaxError: invalid syntax
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
November 20, 2020 - 14:17:30
Django version 3.1.3, using settings 'config.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
[20/Nov/2020 14:22:06] "GET /api/festivals_festival/ HTTP/1.1" 200 3769
[20/Nov/2020 14:22:06] "GET /api/festivals_festival/ HTTP/1.1" 200 3769
[20/Nov/2020 14:22:07] "GET /api/stores_store/ HTTP/1.1" 200 185980
[20/Nov/2020 14:22:07] "GET /api/stores_store/ HTTP/1.1" 200 185980
[20/Nov/2020 14:22:07] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:07] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:07] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:07] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:07] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:11] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:11] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:11] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:11] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:11] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/stores_store/ HTTP/1.1" 200 185980
[20/Nov/2020 14:22:13] "GET /api/stores_store/ HTTP/1.1" 200 185980
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:22:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/stores_store/ HTTP/1.1" 200 185980
[20/Nov/2020 14:23:13] "GET /api/stores_store/ HTTP/1.1" 200 185980
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
[20/Nov/2020 14:23:13] "GET /api/users_user/ HTTP/1.1" 200 345
